FC_Lev1,FC_Lev2,FC_Lev3,Canonical_Function,HTTP_Method,Endpoint_Pattern,Provider,Notes
auth,login,,auth.login,POST,/api/method/login,frappe-only,Login with username/password
auth,logout,,auth.logout,POST,/api/method/logout,frappe-only,End session
auth,logged_user,,auth.logged_user,GET,/api/method/frappe.auth.get_logged_user,frappe-only,Get current user
auth,tokens,create,auth.tokens.create,POST,/api/v1/tokens,frappe & vercel,Create access token
auth,tokens,list,auth.tokens.list,GET,/v9/tokens,vercel-only,List all tokens
auth,tokens,get,auth.tokens.get,GET,/v9/tokens/{tokenId},vercel-only,Get token details
auth,tokens,delete,auth.tokens.delete,DELETE,/v9/tokens/{tokenId},vercel-only,Revoke token
auth,oauth,authorize,auth.oauth.authorize,GET,/api/method/frappe.integrations.oauth2.authorize,frappe-only,OAuth2 authorization
auth,oauth,token,auth.oauth.token,POST,/api/method/frappe.integrations.oauth2.get_token,frappe-only,Get OAuth2 token
users,list,,users.list,GET,/api/resource/User,frappe-only,List all users
users,get,,users.get,GET,/api/resource/User/{name},frappe-only,Get user by name
users,create,,users.create,POST,/api/resource/User,frappe-only,Create new user
users,update,,users.update,PUT,/api/resource/User/{name},frappe-only,Update user
users,delete,,users.delete,DELETE,/api/resource/User/{name},frappe-only,Delete user
users,permissions,,users.permissions,GET,/api/method/frappe.core.doctype.user_permission.user_permission.get_permissions,frappe-only,Get user permissions
teams,list,,teams.list,GET,/v2/teams,vercel-only,List all teams
teams,get,,teams.get,GET,/v2/teams/{teamId},vercel-only,Get team by ID
teams,create,,teams.create,POST,/v1/teams,vercel-only,Create new team
teams,update,,teams.update,PATCH,/v2/teams/{teamId},vercel-only,Update team
teams,delete,,teams.delete,DELETE,/v2/teams/{teamId},vercel-only,Delete team
teams,members,list,teams.members.list,GET,/v2/teams/{teamId}/members,vercel-only,List team members
teams,members,invite,teams.members.invite,POST,/v1/teams/{teamId}/members,vercel-only,Invite member
teams,members,get,teams.members.get,GET,/v2/teams/{teamId}/members/{uid},vercel-only,Get member info
teams,members,update,teams.members.update,PATCH,/v2/teams/{teamId}/members/{uid},vercel-only,Update member role
teams,members,remove,teams.members.remove,DELETE,/v2/teams/{teamId}/members/{uid},vercel-only,Remove member
teams,access_request,status,teams.access_request.status,GET,/v1/teams/{teamId}/request/{userId},vercel-only,Check access request
teams,access_request,join,teams.access_request.join,POST,/v1/teams/{teamId}/members/teams/join,vercel-only,Join team
access_groups,list,,access_groups.list,GET,/v1/access-groups,vercel-only,List access groups
